key,en,hi
"nav.features","Features","विशेषताएँ"
"nav.process","Process","प्रक्रिया"
"nav.benefits","Benefits","लाभ"
"nav.integrations","Integrations","इंटीग्रेशन"
"nav.faq","FAQ","अक्सर पूछे जाने वाले प्रश्न"
"nav.getStarted","Get Started","शुरू करें"
"nav.toggleTheme","Toggle Theme","थीम बदलें"
"hero.badge","Smart DBT Solution for Social Justice","सामाजिक न्याय के लिए स्मार्ट DBT समाधान"
"hero.titleLine1","Empowering","सशक्त"
"hero.titleLine2","Justice
Through Technology","प्रौद्योगिकी के माध्यम से
न्याय"
"hero.description","Revolutionary Direct Benefit Transfer system for PCR & PoA Acts. Ensuring swift, transparent, and dignified assistance to victims of caste-based discrimination.","PCR और PoA अधिनियमों के लिए क्रांतिकारी डायरेक्ट बेनिफिट ट्रांसफर सिस्टम। पीड़ितों को शीघ्र, पारदर्शी और गरिमामय सहायता सुनिश्चित करना।"
"hero.applyNow","Apply Now","अब आवेदन करें"
"hero.watchDemo","Watch Demo","डेमो देखें"
"stats.impactTitle","Impact in Numbers","संख्याओं में प्रभाव"
"stats.impactSubtitle","Real-time statistics showcasing transparency and efficiency.","पारदर्शिता और दक्षता को प्रदर्शित करने वाले वास्तविक समय के आंकड़े।"
"stats.beneficiaries","Beneficiaries Served","लाभार्थियों को सेवा दी गई"
"stats.disbursed","Crores Disbursed","कुरोड़े वितरित"
"stats.avgTime","Avg. Processing Time","औसत प्रोसेसिंग समय"
"stats.satisfaction","Satisfaction Rate","संतोष दर"
"features.title","Powerful Features","शक्तिशाली फ़ीचर"
"features.subtitle","Everything You Need for Seamless DBT","सीमलेस DBT के लिए सभी कुछ"
"footer.companyDesc","Empowering social justice through technology. Making Direct Benefit Transfer transparent, efficient, and accessible for all.","प्रौद्योगिकी के माध्यम से सामाजिक न्याय को सशक्त बनाना। डायरेक्ट बेनिफिट ट्रांसफर को पारदर्शी, कुशल और सभी के लिए सुलभ बनाना।"
"footer.stayUpdated","Stay Updated","अपडेट रहें"
"footer.subscribe","Subscribe","सब्सक्राइब"
"footer.copyright","© 2025 Nyantra. All rights reserved.","© 2025 Nyantra। सर्वाधिकार सुरक्षित।"
"footer.developedBy","Developed under Ministry of Social Justice & Empowerment, Government of India","सामाजिक न्याय और सशक्तिकरण मंत्रालय, भारत सरकार के तहत विकसित"
"extracted.theme_variables","{/* Theme Variables */}","{/* Theme Variables */}"
"extracted.enhanced_gradient_orbs","{/* Enhanced Gradient Orbs */}","{/* Enhanced Gradient Orbs */}"
"extracted.main_content","{/* Main Content */}","{/* Main Content */}"
"extracted.theme_toggle","{/* Theme Toggle */}","{/* Theme Toggle */}"
"extracted.theme_dark","{theme === 'dark' ?","{theme === 'dark' ?"
"extracted.role_selection_card","{/* Role Selection Card */}","{/* Role Selection Card */}"
"extracted.background_accent","{/* Background Accent */}","{/* Background Accent */}"
"extracted.header","{/* Header */}","{/* Header */}"
"extracted.choose_your_role","Choose your role","Choose your role"
"extracted.select_how_youaposll_use_the_platform","Select how you&apos;ll use the platform","Select how you&apos;ll use the platform"
"extracted.status_badge","{/* Status Badge */}","{/* Status Badge */}"
"extracted.smart_dbt_platform","Smart DBT Platform","Smart DBT Platform"
"extracted.role_selection","{/* Role Selection */}","{/* Role Selection */}"
"extracted.user_role_card","{/* User Role Card */}","{/* User Role Card */}"
"extracted.iaposm_a_user","I&apos;m a User","I&apos;m a User"
"extracted.access_benefits_and_services_as_a_beneficiary","Access benefits and services as a beneficiary","Access benefits and services as a beneficiary"
"extracted.officer_role_card","{/* Officer Role Card */}","{/* Officer Role Card */}"
"extracted.iaposm_an_officer","I&apos;m an Officer","I&apos;m an Officer"
"extracted.manage_and_oversee_platform_operations","Manage and oversee platform operations","Manage and oversee platform operations"
"extracted.role_descriptions","{/* Role Descriptions */}","{/* Role Descriptions */}"
"extracted.for_beneficiaries_receiving_services_and_benefits","For beneficiaries receiving services and benefits","For beneficiaries receiving services and benefits"
"extracted.for_administrators_managing_the_platform","For administrators managing the platform","For administrators managing the platform"
"extracted.security_note","{/* Security Note */}","{/* Security Note */}"
"extracted.your_role_can_be_updated_later_by_platform_administrators","Your role can be updated later by platform administrators","Your role can be updated later by platform administrators"
"extracted.nyantra","Nyantra","Nyantra"
"extracted.threejs_canvas_background_themeaware","{/* Three.js Canvas Background (theme-aware) */}","{/* Three.js Canvas Background (theme-aware) */}"
"extracted.header_section","{/* Header Section */}","{/* Header Section */}"
"extracted.analytics_reports","Analytics & Reports","Analytics & Reports"
"extracted.comprehensive_insights_and_performance_metrics_for_dbt_under","Comprehensive insights and performance metrics for DBT under PCR/PoA Acts","Comprehensive insights and performance metrics for DBT under PCR/PoA Acts"
"extracted.export_report","Export Report","Export Report"
"extracted.refresh_data","Refresh Data","Refresh Data"
"extracted.time_range_filters","{/* Time Range Filters */}","{/* Time Range Filters */}"
"extracted.time_period","Time Period","Time Period"
"extracted.periodlabel","{period.label}","{period.label}"
"extracted.key_performance_indicators","{/* Key Performance Indicators */}","{/* Key Performance Indicators */}"
"extracted.indicatorchange","{indicator.change}","{indicator.change}"
"extracted.indicatorvalue","{indicator.value}","{indicator.value}"
"extracted.indicatorlabel","{indicator.label}","{indicator.label}"
"extracted.overview_stats","{/* Overview Stats */}","{/* Overview Stats */}"
"extracted.statvalue","{stat.value}","{stat.value}"
"extracted.statlabel","{stat.label}","{stat.label}"
"extracted.charts_and_visualizations","{/* Charts and Visualizations */}","{/* Charts and Visualizations */}"
"extracted.monthly_trends_chart","{/* Monthly Trends Chart */}","{/* Monthly Trends Chart */}"
"extracted.monthly_trends","Monthly Trends","Monthly Trends"
"extracted.applications_vs_disbursements","Applications vs Disbursements","Applications vs Disbursements"
"extracted.applications","Applications","Applications"
"extracted.disbursements","Disbursements","Disbursements"
"extracted.month","{month}","{month}"
"extracted.actwise_breakdown","{/* Act-wise Breakdown */}","{/* Act-wise Breakdown */}"
"extracted.actwise_performance","Act-wise Performance","Act-wise Performance"
"extracted.pcr_act_vs_poa_act","PCR Act vs PoA Act","PCR Act vs PoA Act"
"extracted.mathroundfiltereddataactwisebreakdownpcrapplications_filtere","{Math.round((filteredData.actWiseBreakdown.pcr.applications / filteredData.overview.totalApplications) * 100)}%","{Math.round((filteredData.actWiseBreakdown.pcr.applications / filteredData.overview.totalApplications) * 100)}%"
"extracted.pcr_act","PCR Act","PCR Act"
"extracted.formatnumberfiltereddataactwisebreakdownpcrapplications_appl","{formatNumber(filteredData.actWiseBreakdown.pcr.applications)} Applications","{formatNumber(filteredData.actWiseBreakdown.pcr.applications)} Applications"
"extracted.formatnumberfiltereddataactwisebreakdownpcrdisbursements_dis","{formatNumber(filteredData.actWiseBreakdown.pcr.disbursements)} Disbursed","{formatNumber(filteredData.actWiseBreakdown.pcr.disbursements)} Disbursed"
"extracted.filtereddataactwisebreakdownpcrsuccessrate_success","{filteredData.actWiseBreakdown.pcr.successRate}% Success","{filteredData.actWiseBreakdown.pcr.successRate}% Success"
"extracted.mathroundfiltereddataactwisebreakdownpoaapplications_filtere","{Math.round((filteredData.actWiseBreakdown.poa.applications / filteredData.overview.totalApplications) * 100)}%","{Math.round((filteredData.actWiseBreakdown.poa.applications / filteredData.overview.totalApplications) * 100)}%"
"extracted.poa_act","PoA Act","PoA Act"
